[2026-01-08 21:29:38] Scan complete: no users detected
[2026-01-08 21:29:42] Scan complete: no users detected
[2026-01-08 21:29:44] OSC listener started
[2026-01-08 21:29:45] Scan complete: no users detected
[2026-01-08 21:29:47] Scan complete: no users detected
[2026-01-08 21:29:59] OSC listener stopped
[2026-01-08 21:30:14] OSC listener started
[2026-01-08 21:30:17] Scan complete: no users detected
[2026-01-08 21:30:27] OSC listener stopped
[2026-01-08 21:30:28] OSC listener started
[2026-01-08 21:30:30] Scan complete: no users detected
[2026-01-08 21:30:52] OSC listener stopped
[2026-01-08 21:30:53] OSC listener started
[2026-01-08 21:30:56] Scan complete: no users detected
[2026-01-08 21:31:04] OSC listener stopped
[2026-01-08 21:31:13] Scan complete: no users detected
[2026-01-08 21:31:33] OSC listener started
[2026-01-08 21:32:06] OSC listener stopped
[2026-01-08 21:32:07] OSC listener started
[2026-01-08 21:32:09] Scan complete: no users detected
[2026-01-08 21:32:13] OSC listener stopped
[2026-01-08 21:36:41] OSC listener started
[2026-01-08 21:36:43] Scan complete: no users detected
[2026-01-08 21:37:11] Scan complete: no users detected
[2026-01-08 21:42:33] Admin check: running scheduled scan
[2026-01-08 21:42:33] Scan complete: no users detected
[2026-01-08 21:42:54] OSC listener started
[2026-01-08 21:43:02] OSC listener stopped
[2026-01-08 21:43:07] OSC listener started
[2026-01-08 21:43:32] OSC listener stopped
[2026-01-08 21:43:33] Admin check: running scheduled scan
[2026-01-08 21:43:33] Scan complete: no users detected
[2026-01-08 21:44:12] Admin check: running scheduled scan
[2026-01-08 21:44:12] Scan complete: no users detected
[2026-01-08 21:44:19] OSC listener started
[2026-01-08 21:45:12] Admin check: running scheduled scan
[2026-01-08 21:45:12] Scan complete: no users detected
[2026-01-08 21:46:12] Admin check: running scheduled scan
[2026-01-08 21:46:12] Scan complete: no users detected
[2026-01-08 21:46:51] Health check: app running
[2026-01-08 21:46:53] OSC listener started (waiting for VRChat messages)
[2026-01-08 21:47:04] OSC /avatar/parameters/AngularY -> 48.0
[2026-01-08 21:47:04] OSC /avatar/parameters/AngularY -> 104.0
[2026-01-08 21:47:04] OSC /avatar/parameters/AngularY -> 128.0
[2026-01-08 21:47:05] OSC /avatar/parameters/AngularY -> 72.0
[2026-01-08 21:47:05] OSC /avatar/parameters/AngularY -> 64.0
[2026-01-08 21:47:05] OSC /avatar/parameters/AngularY -> 40.0
[2026-01-08 21:47:05] OSC /avatar/parameters/AngularY -> 8.0
[2026-01-08 21:47:05] OSC /avatar/parameters/AngularY -> 0.0
[2026-01-08 21:47:05] OSC /avatar/parameters/AngularY -> -16.0
[2026-01-08 21:47:05] OSC /avatar/parameters/AngularY -> -40.0
[2026-01-08 21:47:05] OSC /avatar/parameters/AngularY -> -160.0
[2026-01-08 21:47:05] OSC /avatar/parameters/AngularY -> -32.0
[2026-01-08 21:47:05] OSC /avatar/parameters/AngularY -> 0.0
[2026-01-08 21:47:06] OSC /avatar/parameters/AngularY -> -8.0
[2026-01-08 21:47:06] OSC /avatar/parameters/AngularY -> 0.0
[2026-01-08 21:47:06] OSC /avatar/parameters/AngularY -> 8.0
[2026-01-08 21:47:06] OSC /avatar/parameters/AngularY -> 0.0
[2026-01-08 21:47:06] OSC /avatar/parameters/AngularY -> 56.0
[2026-01-08 21:47:06] OSC /avatar/parameters/AngularY -> 96.0
[2026-01-08 21:47:06] OSC /avatar/parameters/AngularY -> 128.0
[2026-01-08 21:47:06] OSC /avatar/parameters/AngularY -> 40.0
[2026-01-08 21:47:06] OSC /avatar/parameters/AngularY -> 0.0
[2026-01-08 21:47:06] OSC /avatar/parameters/AngularY -> 8.0
[2026-01-08 21:47:06] OSC /avatar/parameters/AngularY -> 0.0
[2026-01-08 21:47:08] OSC listener stopped
